year,state,REPUBLICAN_ratio,DEMOCRAT_ratio,LIBERTARIAN_ratio,OTHER_ratio
1980,ALABAMA,0.4875012016284021,0.47448859067804633,0.00992451910645049,0.028085688587101105
1980,ALASKA,0.5434819653507527,0.2640790179557575,0.1166272208021711,0.0704029789516867
1980,ARIZONA,0.6060884838290739,0.28244683589928427,0.02149334340261687,0.08997133686902492
1980,ARKANSAS,0.4813427222648051,0.4752263062004675,0.01070939919912319,0.03272157233560416
1980,CALIFORNIA,0.5269750288304541,0.35919436910764124,0.017288951638704603,0.09654165042320006
1980,COLORADO,0.5506893494871037,0.3107003250453797,0.021734982481320445,0.11687534298619613
1980,CONNECTICUT,0.4815595700729226,0.3852220566954778,0.0060940705475774825,0.12652982859093284
1980,DELAWARE,0.47207087937267683,0.4487414498362103,0.008376190233718621,0.07081148055739431
1980,DISTRICT OF COLUMBIA,0.134068284940393,0.7489317898199426,0.006348877732346497,0.10668299892460133
1980,FLORIDA,0.5551916270650328,0.38500219830769633,0.008278981384768399,0.0514498930952525
1980,GEORGIA,0.409673065903476,0.5579610534786652,0.009786417251949987,0.0225794633659088
1980,HAWAII,0.42900618885741887,0.4480211812573569,0.010778569473798745,0.11219406041142548
1980,IDAHO,0.6645596676961624,0.25190715792890767,0.019260180462747266,0.06427299391218272
1980,ILLINOIS,0.49646052894475273,0.41716408184817594,0.008198165744893226,0.07805005809814933
1980,INDIANA,0.5600524167128673,0.3765319243739945,0.008754108436405708,0.054661550476732504
1980,IOWA,0.5130500181761469,0.3860416298273987,0.00995931426975527,0.09055515796551616
1980,KANSAS,0.578500604718334,0.33287575462214036,0.014768395429656203,0.0738552452298695
1980,KENTUCKY,0.4903216743707873,0.4765391582608266,0.0042689755616392685,0.028870191806746853
1980,LOUISIANA,0.5119834740095996,0.45748231779727505,0.005320965961961551,0.025213242231163682
1980,MAINE,0.45605541757247936,0.42250354199051265,0.009787557049469323,0.11149287491085275
1980,MARYLAND,0.44180965091762653,0.4713812953749961,0.009212617234968478,0.07759643647240888
1980,MASSACHUSETTS,0.41901477364119344,0.41749779128319514,0.00873106743420401,0.1538495061586552
1980,MICHIGAN,0.48986181892588354,0.42497413500949555,0.010639367218922047,0.07428016036933545
1980,MINNESOTA,0.4255866224543305,0.4650156244212726,0.015396829109963565,0.09386397883734031
1980,MISSISSIPPI,0.49463302495093914,0.48139164564059433,0.00527277824502383,0.01870255116344267
1980,MISSOURI,0.511557635306578,0.4434571659339068,0.006868194667743582,0.03782936093691661
1980,MONTANA,0.5682452631116192,0.32430650195630195,0.026995318063920516,0.08045291686815843
1980,NEBRASKA,0.6555001852914548,0.2602273846697512,0.014136878003167937,0.07013555203562599
1980,NEVADA,0.6361185430789685,0.2735666332912037,0.01788322965054249,0.07243159397928532
1980,NEW HAMPSHIRE,0.5773718065574625,0.28350738300476575,0.005375139977603583,0.13356858251516965
1980,NEW JERSEY,0.5197315978443948,0.3855799204485422,0.0069402530645055055,0.08774822864255748
1980,NEW MEXICO,0.5496682645204137,0.36784828937591646,0.009567395892924073,0.07291605021074572
1980,NEW YORK,0.4253011024419865,0.4399209991552669,0.0,0.13460633970653468
1980,NORTH CAROLINA,0.49304975178262267,0.47182855353903075,0.00521437004299417,0.029907324635352426
1980,NORTH DAKOTA,0.6432570836488264,0.262985029025359,0.012430425483866683,0.08132746184194796
1980,OHIO,0.5151142624561613,0.40909813537809175,0.011446672345686564,0.06434092982006036
1980,OKLAHOMA,0.6049970949145348,0.3496766135401337,0.012027401740267963,0.03329888980506355
1980,OREGON,0.48331465676300617,0.3866981065004621,0.021868514687909433,0.10666888979920712
1980,PENNSYLVANIA,0.49586134037896734,0.4247593062020594,0.00729211722194076,0.07208723619703251
1980,RHODE ISLAND,0.3721280774676837,0.4768214786269103,0.005909122598667682,0.1451413213067383
1980,SOUTH CAROLINA,0.4945376230779796,0.4820896631384125,0.005411715965406448,0.017960997818201468
1980,SOUTH DAKOTA,0.605252316884496,0.3169180630021696,0.011669102815659301,0.06616051729767503
1980,TENNESSEE,0.48698887745917446,0.4840771851910466,0.004399066280254399,0.024440905629024443
1980,TEXAS,0.5528195126161586,0.414200301389191,0.008288422938342043,0.02457550539056851
1980,UTAH,0.7277754604801441,0.20568664839311962,0.011844701333439267,0.054693189793297056
1980,VERMONT,0.4436401483363729,0.3842118340920492,0.008907683580326209,0.16130408487615974
1980,VIRGINIA,0.5303279900880585,0.40308740686118993,0.006870728904970547,0.05971387414578099
1980,WASHINGTON,0.4965834363525127,0.3731607202504141,0.016766012738795015,0.11348983065827822
1980,WEST VIRGINIA,0.45302860860901567,0.49810834807479853,0.005904719302169537,0.04295832401401625
1980,WISCONSIN,0.47898774470234085,0.4318031550825899,0.012816615718401335,0.07580433226685836
1980,WYOMING,0.6264394809663126,0.27970211586018007,0.025544244056747382,0.06831415911675995
1984,ALABAMA,0.6054249354760621,0.38280781265064545,0.006592158078618976,0.0051750937946734195
1984,ALASKA,0.666539823221984,0.29867777751017555,0.030721803424773007,0.0
1984,ARIZONA,0.6642148285841561,0.32542643169830887,0.010317799935081202,0.0
1984,ARKANSAS,0.6046702532547269,0.38290785001458605,0.002511290063613318,0.009910606667073722
1984,CALIFORNIA,0.5751694285169312,0.41267775699231596,0.005255211418867104,0.0068976030718857495
1984,COLORADO,0.6344215596967685,0.3512289830011271,0.008690114097793697,0.005641587796631104
1984,CONNECTICUT,0.6073195173495126,0.3882998159383734,0.0,0.004226600313586475
1984,DELAWARE,0.5978269409047342,0.3993212136448627,0.0010527473563471238,0.0017990980940559057
1984,DISTRICT OF COLUMBIA,0.137296013024876,0.853848775131574,0.0013204725303850669,0.0037058422626935748
1984,FLORIDA,0.653185810412361,0.3466024696827862,0.0,0.0
1984,GEORGIA,0.6017229856601785,0.3978530524412154,0.0,0.0
1984,HAWAII,0.5509965877217534,0.43815915627996166,0.006452362094531422,0.004391893903753506
1984,IDAHO,0.723646702858366,0.2639221294728854,0.006866207460159944,0.005564960208588718
1984,ILLINOIS,0.5617459154097206,0.43296553206747834,0.0020929271264604424,0.003016753377402529
1984,INDIANA,0.6167431458678617,0.3768271378985602,0.003018715498714997,0.0034110007348630966
1984,IOWA,0.5327211216808544,0.4588708180375131,0.001397176097984172,0.006214554422812461
1984,KANSAS,0.66272207876586,0.32598036577621525,0.003257367237089172,0.008040188220835603
1984,KENTUCKY,0.6000693762346231,0.39401246581394755,0.0,0.005918157951429333
1984,LOUISIANA,0.6077370692433072,0.38175392630280136,0.001099118713023385,0.009409885740868117
1984,MAINE,0.6083406852465181,0.3878104074165136,0.0,0.003700663841603633
1984,MARYLAND,0.5250505259050059,0.4701639086016661,0.0034137431655023977,0.0013718223278255573
1984,MASSACHUSETTS,0.5122078250890938,0.4843378267340214,0.0,0.0031249719170596975
1984,MICHIGAN,0.5922602717025045,0.4023607594370667,0.0026448986205492445,0.0025757182787089212
1984,MINNESOTA,0.49538415187898577,0.49718846563288427,0.0014373102915926463,0.005643217943926668
1984,MISSISSIPPI,0.6188232118873154,0.3742328159268264,0.002482191128716911,0.004461781057141401
1984,MISSOURI,0.6002475066787704,0.39975249332122964,0.0,0.0
1984,MONTANA,0.6047448208399566,0.381765818454278,0.013489360705765433,0.0
1984,NEBRASKA,0.7055069085555675,0.28809826864389887,0.003188210216381174,0.003206612584152494
1984,NEVADA,0.6676995016217631,0.32419345140193195,0.008107046976304927,0.0
1984,NEW HAMPSHIRE,0.6866733178367926,0.30945168987719335,0.0018899265628535577,0.0019850657231604714
1984,NEW JERSEY,0.6009051973018109,0.3919754793710855,0.001993870464302074,0.005125452862801451
1984,NEW MEXICO,0.5970429846219647,0.392264323347007,0.008668857048428175,0.0020218908567762504
1984,NEW YORK,0.49605013214707033,0.4409238688901262,0.0017554478529590218,0.06114758602047067
1984,NORTH CAROLINA,0.6189689895148437,0.37891963678672186,0.0017440783391814048,0.0003672953592530159
1984,NORTH DAKOTA,0.6483974224118121,0.33798964951403204,0.0022752944451097353,0.011337633629046091
1984,OHIO,0.5869868634861014,0.40003199484576185,0.001289874398316107,0.011691267269820642
1984,OKLAHOMA,0.6861085184394701,0.30667146620625063,0.007220015354279289,0.0
1984,OREGON,0.559058218856984,0.43739681230009614,0.0,0.0
1984,PENNSYLVANIA,0.5334106792230928,0.45989176666694875,0.0014411021232004027,0.005256451986758043
1984,RHODE ISLAND,0.5166520905554107,0.4801736465532572,0.000674804927781256,0.0024994579635507896
1984,SOUTH CAROLINA,0.6355400819180427,0.3556517151267541,0.004500639629789092,0.0043075633254141075
1984,SOUTH DAKOTA,0.6300339450147389,0.365287997810405,0.0,0.004678057174856151
1984,TENNESSEE,0.5783972247550078,0.4157224941924412,0.0017943998602798026,0.0040116986459640906
1984,TEXAS,0.636106129961051,0.36113948292667203,0.0,0.002707328907762399
1984,UTAH,0.7450179145438144,0.246752194849251,0.00388624899945367,0.00434364160748091
1984,VERMONT,0.579230988953833,0.408124112704158,0.004271809891669971,0.005337630722924954
1984,VIRGINIA,0.622871610683698,0.3709293848278818,0.0,0.006199004488420249
1984,WASHINGTON,0.5609175907110208,0.42580817212559535,0.004717026417268029,0.008557210746115814
1984,WEST VIRGINIA,0.551121181066189,0.44597834567008543,0.0,0.0029004732637255993
1984,WISCONSIN,0.5419315283477921,0.4502170060980545,0.002207814932388776,0.005324437567849729
1984,WYOMING,0.7050982176876508,0.28242877100884806,0.012473011303501123,0.0
1988,ALABAMA,0.5916504893810266,0.39863298309147205,0.006137212399780627,0.003212243085842626
1988,ALASKA,0.595909372563913,0.362709628415519,0.02740410561874113,0.009194667093086011
1988,ARIZONA,0.5995026764845679,0.387438741228785,0.011392872777169539,0.0014182424204670643
1988,ARKANSAS,0.563678361993771,0.4219173216645847,0.0039831444249267284,0.010421171916717608
1988,CALIFORNIA,0.5112656789451673,0.4755944256460335,0.007090577436276589,0.005967291607772377
1988,COLORADO,0.5305888833673129,0.45282404324122666,0.011281016967430635,0.005204773556281943
1988,CONNECTICUT,0.5197756122029051,0.4687451936200372,0.009748550984693021,0.0017257935116814951
1988,DELAWARE,0.5587996366415757,0.4347775630174756,0.004650027411951611,0.0017727729289970426
1988,DISTRICT OF COLUMBIA,0.1430445309705149,0.8264697190437429,0.0028722968523981606,0.019561689574184585
1988,FLORIDA,0.6087155908926198,0.3850721693191546,0.004601245887967705,0.0015468423613065809
1988,GEORGIA,0.5975287234371753,0.394984284444916,0.004661065651676105,0.0028176376713570195
1988,HAWAII,0.44751044543687457,0.5426944007944456,0.005639548497578013,0.004155605271101757
1988,IDAHO,0.6207845112576045,0.36010641419377554,0.012991236478159661,0.00611783807046028
1988,ILLINOIS,0.5068826878871361,0.4860455526505115,0.003277825545280668,0.0037939339170717156
1988,INDIANA,0.5984277566250626,0.39686187674102574,0.0,0.0047103666339115965
1988,IOWA,0.4449647278833303,0.5471192398259158,0.0020348984264213694,0.004565058819497819
1988,KANSAS,0.5579299608073761,0.4255964488985382,0.0,0.01647359029408566
1988,KENTUCKY,0.5552147911898297,0.4388359469103233,0.0016014917010518579,0.0043477701987951764
1988,LOUISIANA,0.5427471529945301,0.4406455710040892,0.0025273276902988695,0.014079948311081794
1988,MAINE,0.5533542929725153,0.4388353887592674,0.004864558090931202,0.002945760177286117
1988,MARYLAND,0.511075866300971,0.48199034274054775,0.003936167358276393,0.0029836241905133
1988,MASSACHUSETTS,0.4537505873022686,0.5322905149306765,0.009211102548198668,0.004747795218856267
1988,MICHIGAN,0.5356769377648254,0.4567207834593339,0.004997325003004772,0.0026049537728359304
1988,MINNESOTA,0.4589572632452463,0.5291283342633263,0.0024365816319230826,0.007754233852698649
1988,MISSISSIPPI,0.5988983679485405,0.39067144591622144,0.0035737021041794817,0.006856484031058681
1988,MISSOURI,0.5183157305367595,0.4785044916272857,0.0,0.0031797778359548027
1988,MONTANA,0.5207151725307241,0.46198526556440983,0.013801910991757685,0.003497650913108397
1988,NEBRASKA,0.6016282040621953,0.39191038074576884,0.0038308905233081117,0.002630524668727748
1988,NEVADA,0.6004668743606706,0.38684125397440644,0.010258412918605905,0.002433458746317026
1988,NEW HAMPSHIRE,0.624908717607236,0.36334498640475,0.009992786193884912,0.0017535097941290716
1988,NEW JERSEY,0.5624010946094485,0.4259814237730408,0.00271684336418832,0.008900638253322334
1988,NEW MEXICO,0.5185035300074609,0.4689357425482415,0.0064596930878598816,0.005922663971291957
1988,NEW YORK,0.4376430362075976,0.5019497561012464,0.0018670354379022225,0.05854017225325382
1988,NORTH CAROLINA,0.5796829977932598,0.41706311464272827,0.0,0.002662143864465861
1988,NORTH DAKOTA,0.5603123181312045,0.429720010361265,0.0044237219144119145,0.005543949593118506
1988,OHIO,0.5500175824525985,0.4414684136075665,0.002714412034818946,0.005719930307482386
1988,OKLAHOMA,0.5792879125833877,0.41281651460757823,0.005346547843106446,0.002549024965927606
1988,OREGON,0.4661136695365043,0.5127811239799815,0.012325101065662307,0.008780105417851798
1988,PENNSYLVANIA,0.5070457961872039,0.48386740504438575,0.0026565990285810906,0.006430199739829212
1988,RHODE ISLAND,0.43932608706397575,0.5563785459021012,0.002038940047748269,0.0021254405346224376
1988,SOUTH CAROLINA,0.6150481385058352,0.37581198548897626,0.005005025309099613,0.0041348506960889805
1988,SOUTH DAKOTA,0.5284976245323348,0.4650612956922084,0.0,0.006441079775456803
1988,TENNESSEE,0.5789048128342246,0.4154585179526356,0.0,0.0054624904507257445
1988,TEXAS,0.559535579585843,0.433493692203095,0.005592907114074669,0.0013280736115384687
1988,UTAH,0.6621896483505614,0.320464352836441,0.011550089025174341,0.0057959097878233345
1988,VERMONT,0.510960514203051,0.47579809968437664,0.004109679116254603,0.004471330878485008
1988,VIRGINIA,0.5973519911626572,0.3923140487194568,0.003803598178324692,0.0065303619395613
1988,WASHINGTON,0.48456429235068915,0.5004768790078343,0.009242713991077886,0.005716114650398632
1988,WEST VIRGINIA,0.47460550947404834,0.5219811085378939,0.0,0.003413381988057755
1988,WISCONSIN,0.47795910582549433,0.5141403024628491,0.0,0.00686345368332293
1988,WYOMING,0.6053038498790718,0.3801337857049804,0.011475437692224909,0.0030869267237228905
1992,ALABAMA,0.4764540359939813,0.4088006350485172,0.0033985758800042652,0.11091845076596804
1992,ALASKA,0.3945749808515083,0.3028711132430195,0.005330630623660573,0.29581131579150965
1992,ARIZONA,0.38473141781132836,0.3652045259671481,0.004545469829687789,0.24551320634173407
1992,ARKANSAS,0.3548339930552999,0.5320795284925204,0.0,0.11308647845217971
1992,CALIFORNIA,0.32614669375921296,0.46006587840280944,0.004324488549434539,0.2090704572994598
1992,COLORADO,0.35869052626212417,0.40128028651907366,0.005524541480263577,0.2345046457385386
1992,CONNECTICUT,0.35783241221763246,0.42218572959541034,0.0033356928415326243,0.21664616534542458
1992,DELAWARE,0.35326634900904635,0.43523927905531384,0.003228368206615565,0.20826600372902423
1992,DISTRICT OF COLUMBIA,0.09095143515019423,0.8464090485648498,0.002052097797620094,0.05761693002654105
1992,FLORIDA,0.4090249693604387,0.3899012156452978,0.002837923495951362,0.1981910990192329
1992,GEORGIA,0.4287785318635339,0.4346868533599755,0.0030631592416289805,0.13340769357033827
1992,HAWAII,0.3669704593366627,0.48092757790163126,0.003001271315999807,0.14910069144570623
1992,IDAHO,0.4203258980241188,0.2841921205358069,0.002420589321197891,0.2930613921188765
1992,ILLINOIS,0.3433746713220995,0.48579677819917283,0.0018252897880204517,0.1689989043904972
1992,INDIANA,0.42906780127769506,0.3679390564346401,0.003441649597917663,0.1988476371835198
1992,IOWA,0.37272138708865377,0.43285838623305506,0.0007943263249045664,0.19178477595346843
1992,KANSAS,0.38881524598266903,0.3373849413602757,0.003727848079389165,0.2699172856703386
1992,KENTUCKY,0.4134088016611963,0.4455114207247639,0.0030229754169736754,0.13802531984727712
1992,LOUISIANA,0.40970895807134794,0.4558453914124838,0.0017625530930711832,0.13268309742309708
1992,MAINE,0.30390626034769735,0.3876679730212995,0.002473881492099326,0.3058179629403428
1992,MARYLAND,0.3562940269477673,0.4981260518598394,0.0023758175533362224,0.1432041036390571
1992,MASSACHUSETTS,0.2902438795758967,0.47541410927927824,0.0032523766397083423,0.23037217197180337
1992,MICHIGAN,0.36375647915056897,0.43773687484399393,0.0023802990310603876,0.19591252944962106
1992,MINNESOTA,0.3185083315303405,0.4348465127847806,0.001436999456546738,0.24414382260595208
1992,MISSISSIPPI,0.4968389467026145,0.40768064143867394,0.002193945159519369,0.09328646669919219
1992,MISSOURI,0.3392168178415654,0.4407168575694087,0.0031351541231228594,0.21693117046590304
1992,MONTANA,0.3512249654759208,0.3763112452293446,0.002401463285133578,0.270062326009601
1992,NEBRASKA,0.4659750035929962,0.29403454157435605,0.0018168358312566266,0.2381736190013911
1992,NEVADA,0.34726792253089955,0.3735754999822246,0.0036242045512899007,0.2705216879510505
1992,NEW HAMPSHIRE,0.37691427082266876,0.38911795091350765,0.006604432117494858,0.22736334614632878
1992,NEW JERSEY,0.40581033462794824,0.42953959123027496,0.0020403194885503444,0.16260975465322644
1992,NEW MEXICO,0.37338460944654783,0.45898846638338486,0.002833402925685894,0.16479352124438146
1992,NEW YORK,0.2883974307543317,0.4727630691275797,0.0019000111873381932,0.21533450706214846
1992,NORTH CAROLINA,0.43442808737102057,0.42653368302161304,0.0019798227310144152,0.13705840687635204
1992,NORTH DAKOTA,0.442159716745691,0.32183505174713517,0.0,0.2306925905372031
1992,OHIO,0.383466124368847,0.4018128056321024,0.0,0.2147125679179638
1992,OKLAHOMA,0.4264574832830945,0.3402473749585539,0.003226504809189569,0.23006863694916205
1992,OREGON,0.32527212723815724,0.42478855058958337,0.0029241585267218316,0.2441614255836865
1992,PENNSYLVANIA,0.3612721051814485,0.45146164873251193,0.00433020619741482,0.18293603988862478
1992,RHODE ISLAND,0.29027604689378317,0.4704796356136888,0.0012594708457865076,0.2379848466467416
1992,SOUTH CAROLINA,0.46993356725298474,0.4276254117463252,0.0022125262020388768,0.10022849479865117
1992,SOUTH DAKOTA,0.4065914457523182,0.37140970813730095,0.0024207890463756564,0.21957805706400518
1992,TENNESSEE,0.42433364033171966,0.47084793088803906,0.0,0.1047372238401564
1992,TEXAS,0.40560021111410466,0.37078458334051023,0.003200998112127719,0.22014576492951435
1992,UTAH,0.4336463270062554,0.24654501759413333,0.0025537703058341557,0.3172548850937771
1992,VERMONT,0.30418258825478683,0.46113751764750555,0.0017293692462228298,0.23126602945795835
1992,VIRGINIA,0.4495736635394308,0.4058607440265809,0.002239043049412515,0.14214523769610676
1992,WASHINGTON,0.31965605348919046,0.43410220037463415,0.003293021181911771,0.24294872495426356
1992,WEST VIRGINIA,0.35393029164356854,0.4841482161898089,0.0027395977925248325,0.15918189437409772
1992,WISCONSIN,0.36777220963199664,0.4113155574098482,0.0011366761172376518,0.2193958746203178
1992,WYOMING,0.3969652398391067,0.34099777871165277,0.00422244902043185,0.2578145324288087
1996,ALABAMA,0.5012184320516389,0.4315608769582409,0.0034477162627277107,0.06304106823154315
1996,ALASKA,0.5080125817399221,0.33267113649532326,0.009419750020693651,0.1472725767734459
1996,ARIZONA,0.4429441649666585,0.4651706594607681,0.010223546626507311,0.0798003424937963
1996,ARKANSAS,0.36800857664357395,0.5373644915194817,0.0034786070191866214,0.09114832481775764
1996,CALIFORNIA,0.3820942008004616,0.5109886561852729,0.007345698659280247,0.09948631010286074
1996,COLORADO,0.457964575409313,0.44426498409348764,0.008202809025208148,0.08956763147199116
1996,CONNECTICUT,0.34690804487101234,0.5283158147196567,0.004156212705028098,0.12061633733396333
1996,DELAWARE,0.3657988995975038,0.518278497839814,0.007577268195413759,0.10834533436726856
1996,DISTRICT OF COLUMBIA,0.09335795742114728,0.8519001109160806,0.003165954147507619,0.048086966822092764
1996,FLORIDA,0.42324548749668595,0.4802557119781926,0.004398514544363599,0.09124192885969368
1996,GEORGIA,0.4701568011469838,0.4584146584952188,0.0077732862557250235,0.06365525410207235
1996,HAWAII,0.3164028657114295,0.5692880151060757,0.006922692435854715,0.10738642674664
1996,IDAHO,0.521841081448249,0.3364638985094903,0.006762102129096156,0.13493291791316442
1996,ILLINOIS,0.3680995298269166,0.5431527783028726,0.005229866648605984,0.08317965130047357
1996,INDIANA,0.4714238015651173,0.41557137645749265,0.0073203020842162545,0.1050368754598018
1996,IOWA,0.3992010210076373,0.5026096469015254,0.0018758989526568483,0.09530863197131455
1996,KANSAS,0.542907009215303,0.3608479940426324,0.004241831890533371,0.0910481243600484
1996,KENTUCKY,0.4488222146052302,0.4584217848532593,0.0028868559841233724,0.08935859806381183
1996,LOUISIANA,0.3994407943231879,0.5200999574541791,0.004203571943077167,0.07625567627955576
1996,MAINE,0.3076067384390416,0.5162395588689167,0.004944734831167674,0.17097130370343475
1996,MARYLAND,0.38269497492798465,0.5425477435186173,0.004921751728087957,0.06835479288213066
1996,MASSACHUSETTS,0.2808799202334166,0.614720987115381,0.007989175652729028,0.09218415002939613
1996,MICHIGAN,0.3848459433533809,0.5169482057469723,0.007189171605812031,0.0898012494141098
1996,MINNESOTA,0.3495542971194422,0.5110075658200806,0.0037724196941197503,0.13434165324206426
1996,MISSISSIPPI,0.4920675231049262,0.4408110022072882,0.0031425608346748977,0.06397891385311073
1996,MISSOURI,0.41241389856190613,0.4753957827961623,0.0048756640787001315,0.1073146545632314
1996,MONTANA,0.44131540742305625,0.41250064483164367,0.006205122788227462,0.13997882495707265
1996,NEBRASKA,0.5365499730593506,0.34950658016134867,0.004121550305204343,0.10982189647409638
1996,NEVADA,0.4291471292046377,0.43933496884416484,0.009606292767926182,0.10983266527239008
1996,NEW HAMPSHIRE,0.395664895277257,0.4957057734944029,0.00848575404200992,0.10014357718633016
1996,NEW JERSEY,0.3586310820388444,0.5372029286118354,0.0,0.10416598934932018
1996,NEW MEXICO,0.4185611986893831,0.4918320223567367,0.0053877721310473066,0.08421900682283293
1996,NEW YORK,0.27002207907311687,0.5667893903041855,0.0018977721986933327,0.14218879603126447
1996,NORTH CAROLINA,0.4872941366328975,0.4403553213740164,0.003474034375450899,0.06790266502955115
1996,NORTH DAKOTA,0.46938752528987165,0.4012784757386144,0.003179298152103329,0.1261547008194106
1996,OHIO,0.4101687222705193,0.4737574744720069,0.0028340913110655045,0.11323640392604678
1996,OKLAHOMA,0.48256296236139,0.40449137450247075,0.004561979526200514,0.10838368360993873
1996,OREGON,0.3905992335384973,0.4715197131575891,0.0064619382185576585,0.1297286900476135
1996,PENNSYLVANIA,0.40014355830428805,0.492261247677619,0.006220415537087339,0.10137477848100562
1996,RHODE ISLAND,0.26824805828103737,0.5971858848370392,0.0028417899432923253,0.13172426693863118
1996,SOUTH CAROLINA,0.498476762807973,0.44006252923450373,0.0037133253693763246,0.05774738258814692
1996,SOUTH DAKOTA,0.46488855125900946,0.43027119502448846,0.004545651059519619,0.10029460265698245
1996,TENNESSEE,0.4559039757563599,0.4799871179264085,0.0,0.06400859508844546
1996,TEXAS,0.48758741645050896,0.43831771937065145,0.0036096373896847343,0.06957515480312008
1996,UTAH,0.54371278895601,0.3329677643251721,0.006203155211086055,0.11687741970376891
1996,VERMONT,0.31090079667555304,0.5335443356329489,0.004577305387136341,0.14881079052346885
