state,Estimate!!Total,Margin of Error!!Total,Estimate!!Total!!Income in the past 12 months below poverty level,Margin of Error!!Total!!Income in the past 12 months below poverty level,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Married-couple family!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months below poverty level!!Other families,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families,"Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher",Estimate!!Total!!Income in the past 12 months at or above poverty level,Margin of Error!!Total!!Income in the past 12 months at or above poverty level,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Married-couple family!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families,"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Male householder, no wife present!!Bachelor's degree or higher","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Less than high school graduate","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!High school graduate (includes equivalency)","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Some college, associate's degree","Estimate!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Other families!!Female householder, no husband present!!Bachelor's degree or higher",Unnamed: 71
OHIO,2929661,16417,306876,9956,90215,4293,17985,2113,35718,2967,25034,2225,11478,1592,216661,8748,35960,3176,8887,1400,16007,2360,9546,1805,1520,631,180701,7496,36857,2848,63734,4492,71362,4411,8748,1399,2622785,15165,2031401,16852,114829,5010,564584,11095,599781,11148,752207,11650,591384,11005,185553,7392,21416,2644,67083,4304,61341,4042,35713,2979,405831,9448,38190,2699,125069,5528,153348,5464,89224,4901,
OKLAHOMA,961731,8307,110695,3985,39233,2560,10651,1309,13062,1454,11364,1308,4156,778,71462,3208,12100,1582,3885,775,5060,1013,2565,719,590,387,59362,3060,13856,1606,20172,1754,22015,2249,3319,832,851036,8243,670864,8342,52122,3240,168023,4370,223846,6142,226873,5246,180172,4678,63978,3122,9612,1193,22508,2075,21421,2078,10437,1314,116194,4278,12089,1400,32049,2479,47360,2931,24696,2258,
OREGON,995749,11239,84674,5250,34852,3156,9383,2007,9754,1726,10062,1872,5653,996,49822,3817,8056,1305,1509,629,2038,703,4081,1002,428,274,41766,3610,9305,1813,13144,1761,15713,2045,3604,821,911075,10222,731302,9901,43527,3491,125886,5399,254443,6499,307446,8137,179773,7063,62119,4599,7427,1737,18565,2769,22566,2358,13561,1668,117654,6235,9451,1750,25281,3172,52305,4133,30617,2681,
PENNSYLVANIA,3150563,15900,271489,7393,91470,4270,22373,1881,36754,2892,18785,2222,13558,1878,180019,6253,31328,2494,7896,1235,13081,2026,7869,1724,2482,821,148691,5822,30345,2726,59151,4394,47876,3298,11319,1910,2879074,16305,2250091,15420,124531,4561,656721,9835,555661,9432,913178,12003,628983,9969,197841,6057,24446,2368,81200,3982,50841,2909,41354,2977,431142,9603,39228,3072,145212,6329,140671,5539,106031,4454,
RHODE ISLAND,247448,5295,22777,2508,7105,1390,1711,678,2642,879,1526,684,1226,639,15672,1987,1919,599,568,427,515,391,729,379,107,130,13753,2016,3205,989,3173,819,5970,1505,1405,725,224671,5361,165401,5620,11971,1792,37742,2726,41542,3633,74146,3611,59270,3843,16108,1996,2090,852,4519,1093,5373,1305,4126,910,43162,3495,3465,844,10242,1529,17746,2299,11709,1968,
SOUTH CAROLINA,1224695,13377,132464,5943,39990,3400,12748,1974,12454,1865,9734,1665,5054,1162,92474,5029,13800,2159,5422,1445,3944,1029,3733,1168,701,377,78674,4737,16427,2287,28590,2885,29643,2953,4014,1062,1092231,13056,832191,11392,56903,3499,188287,6500,265456,7919,321545,8915,260040,9527,71239,4785,11923,2234,25674,2635,21022,2637,12620,2264,188801,7948,20691,2378,53659,4193,72588,4856,41863,3688,
SOUTH DAKOTA,209986,3966,17311,1573,5712,943,1106,491,1865,461,2046,690,695,334,11599,1360,2071,577,529,303,754,335,736,400,52,82,9528,1268,2192,656,3386,1000,3232,753,718,359,192675,3965,158803,4014,6916,1010,38959,2161,54844,2993,58084,3109,33872,2677,12360,1552,2249,682,3685,1036,4578,828,1848,677,21512,2162,1304,444,6332,1232,8175,1356,5701,1231,
TENNESSEE,1670605,13670,193414,7149,69142,4400,19349,2490,25011,2594,16761,2243,8021,1420,124272,6292,21848,2550,6362,1367,9392,1865,4573,1165,1521,632,102424,5681,22614,2366,40006,3964,32797,3168,7007,1364,1477191,13470,1154051,13097,86900,4382,302840,8784,355012,9224,409299,9138,323140,8762,92839,4796,13293,2070,37064,3046,27183,2951,15299,1893,230301,7471,25842,3008,66866,4046,89491,6232,48102,3521,
TEXAS,6602215,26303,795202,13310,322572,10996,133345,6371,81850,5430,67314,4647,40063,3746,472630,10771,71237,4626,24596,2555,21494,2738,20601,3274,4546,1136,401393,10167,135012,6604,131619,5911,112239,6137,22523,2321,5807013,28785,4434725,27853,523597,13700,859571,14573,1316428,16438,1735129,18625,1372288,21696,426528,13281,85605,5419,123543,8059,135705,6797,81675,4982,945760,16856,141576,6888,229588,9334,361033,10782,213563,7914,
UTAH,711124,7895,51170,3459,25117,2239,3576,950,5251,1102,10495,1692,5795,1072,26053,2772,4298,1294,1159,632,896,489,1624,895,619,555,21755,2519,4022,1221,8134,1326,7521,1370,2078,803,659954,7820,553015,8290,27474,2545,89190,4387,204497,6118,231854,6405,106939,5587,38505,3654,5359,1326,10818,1624,14453,2088,7875,1431,68434,3958,6266,987,16529,2473,28618,3271,17021,1886,
VERMONT,154421,3800,11826,1611,4269,729,808,399,1139,393,1427,457,895,396,7557,1481,1243,612,578,514,383,191,229,181,53,60,6314,1489,884,524,1670,569,2795,1058,965,315,142595,3595,116033,3569,5527,879,27991,1970,30244,2436,52271,2514,26562,2267,9856,1676,1090,592,2985,725,3749,1091,2032,672,16706,1547,900,356,4070,820,5740,1076,5996,880,
VIRGINIA,2063049,16402,156560,6799,52756,3863,14202,2259,15214,2112,12044,1744,11296,1704,103804,5584,17384,2414,4437,1159,6405,1538,4878,1443,1664,697,86420,4878,19711,2212,28581,2841,30940,2938,7188,1326,1906489,16860,1504780,15654,89697,4786,272647,6974,396896,10586,745540,10728,401709,10565,118496,5846,18320,2014,32486,3172,34574,3244,33116,2625,283213,8906,28722,2703,65909,4472,102105,5608,86477,4523,
WASHINGTON,1784043,12484,127482,5325,52255,3341,13423,1942,12421,1631,15580,1872,10831,1751,75227,4715,14967,2126,2842,1014,4718,1158,5622,1250,1785,959,60260,4526,14453,1889,16082,2092,23528,2835,6197,1390,1656561,12643,1336617,11978,72215,4481,219530,7773,447480,7960,597392,8806,319944,8165,110008,4963,11732,2026,31739,2811,41221,3574,25316,2030,209936,7040,18116,1987,49032,3749,89201,5013,53587,3861,
WEST VIRGINIA,467396,6711,60187,3948,23503,2391,5643,1019,10416,1359,5697,1376,1747,741,36684,3102,6577,1310,1951,650,3047,917,1294,531,285,335,30107,2900,6678,1296,11856,1635,10458,1649,1115,592,407209,6986,323592,6177,29408,2831,113501,5226,90044,3870,90639,3980,83617,4613,26582,2412,4771,1007,13103,1862,5617,1065,3091,699,57035,3564,5716,1176,18947,2215,19403,2390,12969,1723,
WISCONSIN,1460922,9966,112239,5484,36710,2523,6626,1070,12510,1208,11443,1558,6131,1067,75529,4644,15254,1808,2885,728,5718,1261,5839,1358,812,453,60275,3687,9332,1491,21743,2229,25496,2740,3704,894,1348683,10858,1092649,11647,49538,2844,275283,6043,352718,7253,415110,7436,256034,6617,89960,4094,10069,1678,31959,2307,31349,2481,16583,1940,166074,6061,12787,1594,43449,2861,68529,3831,41309,2748,
WYOMING,145524,4006,9154,1441,4569,1133,1114,503,1232,535,1518,558,705,556,4585,1066,376,255,46,51,72,85,258,229,0,197,4209,1030,628,360,1096,597,2207,760,278,223,136370,3906,112469,4150,3761,868,27084,2238,42116,3175,39508,2679,23901,2626,10578,1821,1016,623,3305,1004,4079,1024,2178,832,13323,1657,1466,629,3261,995,6428,1128,2168,641,
PUERTO RICO,836332,9750,329347,7759,123632,4152,49802,3061,40084,2644,24352,2407,9394,1386,205715,7362,37386,3318,11673,1800,15871,2254,7874,1569,1968,764,168329,6772,43914,3352,58746,4201,47936,3602,17733,2267,506985,8881,340540,7947,50113,3600,82279,4463,81351,3717,126797,6007,166445,5625,44325,3250,7911,1344,11969,1788,12448,1872,11997,1878,122120,5279,19496,2095,21021,2348,27089,2376,54514,3567,
